Date : 2024-01-31 20:04:06
Directory : /workspaces/RiseNote/config
Total : 94 files,  -1030 codes, 0 comments, -202 blanks, all -1232 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /workspaces/RiseNote/app/channels/application_cable/connection.rb                 | Ruby     |         -4 |          0 |         -1 |         -5 |
| /workspaces/RiseNote/app/controllers/application_controller.rb                    | Ruby     |        -20 |          0 |         -6 |        -26 |
| /workspaces/RiseNote/app/controllers/folders_controller.rb                        | Ruby     |        -50 |          0 |        -10 |        -60 |
| /workspaces/RiseNote/app/controllers/hello_controller.rb                          | Ruby     |         -4 |          0 |         -1 |         -5 |
| /workspaces/RiseNote/app/controllers/home_controller.rb                           | Ruby     |         -4 |          0 |         -1 |         -5 |
| /workspaces/RiseNote/app/controllers/learning_records_controller.rb               | Ruby     |        -14 |          0 |         -3 |        -17 |
| /workspaces/RiseNote/app/controllers/memos_controller.rb                          | Ruby     |        -64 |          0 |        -17 |        -81 |
| /workspaces/RiseNote/app/controllers/missions_controller.rb                       | Ruby     |         -7 |          0 |         -1 |         -8 |
| /workspaces/RiseNote/app/controllers/posts_controller.rb                          | Ruby     |        -32 |          0 |         -9 |        -41 |
| /workspaces/RiseNote/app/controllers/static_pages_controller.rb                   | Ruby     |         -8 |          0 |         -3 |        -11 |
| /workspaces/RiseNote/app/controllers/tags_controller.rb                           | Ruby     |        -30 |          0 |         -6 |        -36 |
| /workspaces/RiseNote/app/controllers/users/confirmations_controller.rb            | Ruby     |        -24 |          0 |         -7 |        -31 |
| /workspaces/RiseNote/app/controllers/users/omniauth_callbacks_controller.rb       | Ruby     |        -23 |          0 |         -8 |        -31 |
| /workspaces/RiseNote/app/controllers/users/passwords_controller.rb                | Ruby     |        -27 |          0 |         -8 |        -35 |
| /workspaces/RiseNote/app/controllers/users/registrations_controller.rb            | Ruby     |        -56 |          0 |        -15 |        -71 |
| /workspaces/RiseNote/app/controllers/users/sessions_controller.rb                 | Ruby     |        -30 |          0 |         -8 |        -38 |
| /workspaces/RiseNote/app/controllers/users/unlocks_controller.rb                  | Ruby     |        -24 |          0 |         -7 |        -31 |
| /workspaces/RiseNote/app/controllers/users_controller.rb                          | Ruby     |        -21 |          0 |         -7 |        -28 |
| /workspaces/RiseNote/app/helpers/application_helper.rb                            | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/folders_helper.rb                                | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/hello_codespaces_helper.rb                       | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/home_helper.rb                                   | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/learning_records_helper.rb                       | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/memos_helper.rb                                  | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/missions_helper.rb                               | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/posts_helper.rb                                  | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/static_pages_helper.rb                           | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/tags_helper.rb                                   | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/helpers/users_helper.rb                                  | Ruby     |         -2 |          0 |         -1 |         -3 |
| /workspaces/RiseNote/app/jobs/application_job.rb                                  | Ruby     |         -6 |          0 |         -2 |         -8 |
| /workspaces/RiseNote/app/mailers/application_mailer.rb                            | Ruby     |         -4 |          0 |         -1 |         -5 |
| /workspaces/RiseNote/app/models/application_record.rb                             | Ruby     |         -3 |          0 |         -1 |         -4 |
| /workspaces/RiseNote/app/models/folder.rb                                         | Ruby     |         -8 |          0 |         -2 |        -10 |
| /workspaces/RiseNote/app/models/memo.rb                                           | Ruby     |         -5 |          0 |         -2 |         -7 |
| /workspaces/RiseNote/app/models/mission.rb                                        | Ruby     |         -4 |          0 |         -1 |         -5 |
| /workspaces/RiseNote/app/models/post.rb                                           | Ruby     |         -6 |          0 |         -2 |         -8 |
| /workspaces/RiseNote/app/models/tag.rb                                            | Ruby     |         -3 |          0 |         -2 |         -5 |
| /workspaces/RiseNote/app/models/user.rb                                           | Ruby     |        -60 |          0 |        -21 |        -81 |
| /workspaces/RiseNote/app/models/user_mission.rb                                   | Ruby     |         -6 |          0 |         -2 |         -8 |
| /workspaces/RiseNote/app/views/devise/confirmations/new.html.erb                  | erb      |        -12 |          0 |         -5 |        -17 |
| /workspaces/RiseNote/app/views/devise/mailer/confirmation_instructions.html.erb   | erb      |         -3 |          0 |         -3 |         -6 |
| /workspaces/RiseNote/app/views/devise/mailer/email_changed.html.erb               | erb      |         -6 |          0 |         -2 |         -8 |
| /workspaces/RiseNote/app/views/devise/mailer/password_change.html.erb             | erb      |         -2 |          0 |         -2 |         -4 |
| /workspaces/RiseNote/app/views/devise/mailer/reset_password_instructions.html.erb | erb      |         -5 |          0 |         -4 |         -9 |
| /workspaces/RiseNote/app/views/devise/mailer/unlock_instructions.html.erb         | erb      |         -4 |          0 |         -4 |         -8 |
| /workspaces/RiseNote/app/views/devise/passwords/edit.html.erb                     | erb      |        -20 |          0 |         -6 |        -26 |
| /workspaces/RiseNote/app/views/devise/passwords/new.html.erb                      | erb      |        -12 |          0 |         -5 |        -17 |
| /workspaces/RiseNote/app/views/devise/registrations/edit.html.erb                 | erb      |        -30 |          0 |         -8 |        -38 |
| /workspaces/RiseNote/app/views/devise/registrations/new.html.erb                  | erb      |        -59 |          0 |        -15 |        -74 |
| /workspaces/RiseNote/app/views/devise/sessions/new.html.erb                       | erb      |        -28 |          0 |         -8 |        -36 |
| /workspaces/RiseNote/app/views/devise/shared/_error_messages.html.erb             | erb      |        -15 |          0 |         -1 |        -16 |
| /workspaces/RiseNote/app/views/devise/shared/_links.html.erb                      | erb      |        -20 |          0 |         -6 |        -26 |
| /workspaces/RiseNote/app/views/devise/unlocks/new.html.erb                        | erb      |        -12 |          0 |         -5 |        -17 |
| /workspaces/RiseNote/app/views/folders/index.html.erb                             | erb      |        -70 |          0 |        -11 |        -81 |
| /workspaces/RiseNote/app/views/folders/new.html.erb                               | erb      |          0 |          0 |         -1 |         -1 |
| /workspaces/RiseNote/app/views/hello/index.html.erb                               | erb      |         -1 |          0 |         -1 |         -2 |
| /workspaces/RiseNote/app/views/home/index.html.erb                                | erb      |        -80 |          0 |         -7 |        -87 |
| /workspaces/RiseNote/app/views/layouts/application.html.erb                       | erb      |        -39 |          0 |         -8 |        -47 |
| /workspaces/RiseNote/app/views/layouts/mailer.html.erb                            | erb      |        -12 |          0 |         -2 |        -14 |
| /workspaces/RiseNote/app/views/layouts/mailer.text.erb                            | erb      |         -1 |          0 |         -1 |         -2 |
| /workspaces/RiseNote/app/views/learning_records/show.html.erb                     | erb      |         -5 |          0 |         -7 |        -12 |
| /workspaces/RiseNote/app/views/memos/_form.html.erb                               | erb      |        -54 |          0 |        -11 |        -65 |
| /workspaces/RiseNote/app/views/memos/edit.html.erb                                | erb      |         -1 |          0 |          0 |         -1 |
| /workspaces/RiseNote/app/views/memos/index.html.erb                               | erb      |        -57 |          0 |         -9 |        -66 |
| /workspaces/RiseNote/app/views/memos/new.html.erb                                 | erb      |         -1 |          0 |          0 |         -1 |
| /workspaces/RiseNote/app/views/memos/show.html.erb                                | erb      |        -13 |          0 |         -3 |        -16 |
| /workspaces/RiseNote/app/views/missions/index.html.erb                            | erb      |        -25 |          0 |         -2 |        -27 |
| /workspaces/RiseNote/app/views/posts/index.html.erb                               | erb      |        -69 |          0 |         -5 |        -74 |
| /workspaces/RiseNote/app/views/posts/new.html.erb                                 | erb      |        -55 |          0 |        -12 |        -67 |
| /workspaces/RiseNote/app/views/posts/show.html.erb                                | erb      |        -67 |          0 |         -9 |        -76 |
| /workspaces/RiseNote/app/views/shared/_accounts.html.erb                          | erb      |         -5 |          0 |          0 |         -5 |
| /workspaces/RiseNote/app/views/shared/_contextMenu.html.erb                       | erb      |        -11 |          0 |         -1 |        -12 |
| /workspaces/RiseNote/app/views/shared/_missionList.html.erb                       | erb      |        -29 |          0 |         -2 |        -31 |
| /workspaces/RiseNote/app/views/shared/_mypage.html.erb                            | erb      |        -27 |          0 |         -1 |        -28 |
| /workspaces/RiseNote/app/views/shared/_navbar.html.erb                            | erb      |        -49 |          0 |        -10 |        -59 |
| /workspaces/RiseNote/app/views/tags/index.html.erb                                | erb      |        -46 |          0 |         -4 |        -50 |
| /workspaces/RiseNote/app/views/users/index.html.erb                               | erb      |        -52 |          0 |         -8 |        -60 |
| /workspaces/RiseNote/app/views/users/show.html.erb                                | erb      |        -59 |          0 |        -11 |        -70 |
| /workspaces/RiseNote/config/application.rb                                        | Ruby     |         19 |          0 |          5 |         24 |
| /workspaces/RiseNote/config/boot.rb                                               | Ruby     |          3 |          0 |          2 |          5 |
| /workspaces/RiseNote/config/environment.rb                                        | Ruby     |          4 |          0 |          2 |          6 |
| /workspaces/RiseNote/config/environments/development.rb                           | Ruby     |         60 |          0 |         25 |         85 |
| /workspaces/RiseNote/config/environments/production.rb                            | Ruby     |         68 |          0 |         26 |         94 |
| /workspaces/RiseNote/config/environments/test.rb                                  | Ruby     |         44 |          0 |         17 |         61 |
| /workspaces/RiseNote/config/importmap.rb                                          | Ruby     |         10 |          0 |          2 |         12 |
| /workspaces/RiseNote/config/initializers/assets.rb                                | Ruby     |         10 |          0 |          3 |         13 |
| /workspaces/RiseNote/config/initializers/content_security_policy.rb               | Ruby     |         23 |          0 |          3 |         26 |
| /workspaces/RiseNote/config/initializers/devise.rb                                | Ruby     |        259 |          0 |         55 |        314 |
| /workspaces/RiseNote/config/initializers/filter_parameter_logging.rb              | Ruby     |          7 |          0 |          2 |          9 |
| /workspaces/RiseNote/config/initializers/inflections.rb                           | Ruby     |         14 |          0 |          3 |         17 |
| /workspaces/RiseNote/config/initializers/permissions_policy.rb                    | Ruby     |         11 |          0 |          1 |         12 |
| /workspaces/RiseNote/config/puma.rb                                               | Ruby     |         36 |          0 |          8 |         44 |
| /workspaces/RiseNote/config/routes.rb                                             | Ruby     |         31 |          0 |         10 |         41 |
| Total                                                                             |          |     -1,030 |          0 |       -202 |     -1,232 |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
